android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    com.baidu.location.BDLocation$a mAddr -> b
    void a(java.lang.Boolean) -> a
    void setTime(java.lang.String) -> a
    double getLatitude() -> a
    void setLatitude(double) -> a
    double getLongitude() -> b
    void setLongitude(double) -> b
    double getAltitude() -> c
    float getSpeed() -> d
    void setSpeed(float) -> a
    float getRadius() -> e
    void setRadius(float) -> b
    void setAddrStr(java.lang.String) -> b
    void setLocType(int) -> a
    int getLocType() -> f
    void setSatelliteNumber(int) -> b
    void setDerect(float) -> c
    float getDerect() -> g
    java.lang.String getCity() -> h
com.baidu.location.BDLocation$a -> com.baidu.location.b:
    java.lang.String if -> a
    java.lang.String new -> b
    java.lang.String int -> c
    java.lang.String byte -> d
    java.lang.String do -> e
    java.lang.String for -> f
    java.lang.String try -> g
    com.baidu.location.BDLocation a -> h
com.baidu.location.BDLocationListener -> com.baidu.location.c:
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> b
com.baidu.location.BDNotifyListener -> com.baidu.location.d:
    double mLatitude -> a
    double mLongitude -> b
    float mRadius -> c
    float differDistance -> d
    java.lang.String mCoorType -> e
    double mLatitudeC -> f
    double mLongitudeC -> g
    int Notified -> h
    boolean isAdded -> i
    com.baidu.location.i mNotifyCache -> j
    void onNotify(com.baidu.location.BDLocation,float) -> a
com.baidu.location.Jni -> com.baidu.location.Jni:
    int case -> a
    int try -> b
    int byte -> c
    int for -> d
    int int -> e
    int if -> f
    int a -> g
    int do -> h
    boolean new -> i
    java.lang.String a(byte[],int) -> a
    java.lang.String b(double,double,int,int) -> b
    java.lang.String if(java.lang.String) -> a
    double[] if(double,double,java.lang.String) -> a
com.baidu.location.LocationClient -> com.baidu.location.e:
    java.lang.String e -> a
    long r -> b
    long char -> c
    java.lang.String A -> d
    com.baidu.location.LocationClientOption l -> e
    boolean q -> f
    android.content.Context j -> g
    android.os.Messenger k -> h
    com.baidu.location.LocationClient$a do -> i
    android.os.Messenger i -> j
    java.util.ArrayList C -> k
    com.baidu.location.BDLocation x -> l
    boolean d -> m
    boolean v -> n
    boolean g -> o
    com.baidu.location.LocationClient$b byte -> p
    boolean a -> q
    boolean int -> r
    java.lang.Object new -> s
    com.baidu.location.i else -> t
    boolean w -> u
    com.baidu.location.BDLocationListener c -> v
    java.lang.String z -> w
    java.lang.String u -> x
    java.lang.Boolean long -> y
    java.lang.Boolean case -> z
    android.content.ServiceConnection t -> A
    void setLocOption(com.baidu.location.LocationClientOption) -> a
    void requestNotifyLocation() -> a
    void try() -> d
    void start() -> b
    void for() -> e
    void stop() -> c
    void int() -> f
    void onRegisterNotify(android.os.Message) -> a
    void onRemoveNotifyEvent(android.os.Message) -> b
    void if(android.os.Message) -> d
    android.os.Bundle if() -> g
    android.os.Bundle a() -> h
    void registerNotifyLocationListener(com.baidu.location.BDLocationListener) -> a
    void onRegisterNotifyLocationListener(android.os.Message) -> c
    void registerLocationListener(com.baidu.location.BDLocationListener) -> b
    void for(android.os.Message) -> e
    void a(android.os.Message) -> f
    void new() -> i
    void byte() -> j
    void do() -> k
    void a(android.os.Message,int) -> a
    void do(android.os.Message) -> g
    void a(int) -> a
    android.os.Messenger a(com.baidu.location.LocationClient,android.os.Messenger) -> a
    android.os.Messenger char(com.baidu.location.LocationClient) -> a
    boolean if(com.baidu.location.LocationClient,boolean) -> a
    android.os.Messenger for(com.baidu.location.LocationClient) -> b
    android.os.Bundle long(com.baidu.location.LocationClient) -> c
    boolean do(com.baidu.location.LocationClient,boolean) -> b
    com.baidu.location.LocationClientOption try(com.baidu.location.LocationClient) -> d
    com.baidu.location.LocationClient$a new(com.baidu.location.LocationClient) -> e
    java.lang.Object do(com.baidu.location.LocationClient) -> f
    boolean for(com.baidu.location.LocationClient,boolean) -> c
    java.util.ArrayList else(com.baidu.location.LocationClient) -> g
    void for(com.baidu.location.LocationClient,android.os.Message) -> a
    void do(com.baidu.location.LocationClient,android.os.Message) -> b
    void if(com.baidu.location.LocationClient,android.os.Message) -> c
    void goto(com.baidu.location.LocationClient) -> h
    void if(com.baidu.location.LocationClient) -> i
    void case(com.baidu.location.LocationClient) -> j
    void a(com.baidu.location.LocationClient) -> k
    void int(com.baidu.location.LocationClient) -> l
    void byte(com.baidu.location.LocationClient) -> m
    boolean a(com.baidu.location.LocationClient,boolean) -> d
    void a(com.baidu.location.LocationClient,android.os.Message,int) -> a
    void a(com.baidu.location.LocationClient,android.os.Message) -> d
com.baidu.location.LocationClient$1 -> com.baidu.location.g:
    com.baidu.location.LocationClient a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.baidu.location.LocationClient$a -> com.baidu.location.h:
    com.baidu.location.LocationClient a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.LocationClient$b -> com.baidu.location.i:
    com.baidu.location.LocationClient a -> a
    void run() -> run
com.baidu.location.LocationClientOption -> com.baidu.location.j:
    java.lang.String try -> a
    java.lang.String char -> b
    boolean case -> c
    int int -> d
    int long -> e
    java.lang.String new -> f
    int goto -> g
    boolean void -> h
    boolean for -> i
    boolean else -> j
    boolean if -> k
    float do -> l
    int a -> m
    java.lang.String byte -> n
    boolean equals(com.baidu.location.LocationClientOption) -> a
    void setCoorType(java.lang.String) -> a
    void setAddrType(java.lang.String) -> b
    void setOpenGps(boolean) -> a
    void setScanSpan(int) -> a
    void setPriority(int) -> b
    boolean isDisableCache() -> a
com.baidu.location.a -> com.baidu.location.k:
    java.lang.String if -> a
    java.util.ArrayList do -> b
    android.os.Handler int -> c
    boolean for -> d
    boolean a -> e
    boolean for() -> a
    void int(android.os.Message) -> a
    void if(android.os.Message) -> b
    boolean for(android.os.Message) -> c
    java.lang.String a(android.os.Message) -> d
    void a(java.lang.String,int) -> a
    void a(java.lang.String) -> a
    void if(java.lang.String) -> b
    void a(java.lang.String,android.os.Message) -> a
    java.lang.String byte() -> b
    int do(android.os.Message) -> e
    com.baidu.location.a$a a(android.os.Messenger) -> a
    void a(com.baidu.location.a$a) -> a
    void do() -> e
    void int() -> f
    void a() -> g
    void new() -> c
    java.lang.String try() -> d
com.baidu.location.a$a -> com.baidu.location.l:
    java.lang.String int -> a
    android.os.Messenger for -> b
    com.baidu.location.LocationClientOption do -> c
    int if -> d
    com.baidu.location.a a -> e
    void if(java.lang.String) -> a
    void a(java.lang.String,int) -> a
    void a(java.lang.String) -> b
    void if() -> a
    void a(int) -> a
    void a(int,java.lang.String,java.lang.String) -> a
    void a(com.baidu.location.a$a,int) -> a
com.baidu.location.b -> com.baidu.location.m:
    long o -> a
    android.content.Context f -> b
    android.location.LocationManager do -> c
    android.location.Location D -> d
    com.baidu.location.b$b v -> e
    android.location.GpsStatus a -> f
    com.baidu.location.b$a new -> g
    int k -> h
    long d -> i
    long long -> j
    boolean int -> k
    android.os.Handler F -> l
    boolean r -> m
    java.lang.String B -> n
    boolean A -> o
    long C -> p
    int I -> q
    boolean u -> r
    boolean e -> s
    java.util.List s -> t
    java.lang.String g -> u
    java.lang.String try -> v
    java.lang.String m -> w
    java.lang.String p -> x
    com.baidu.location.b$d for -> y
    java.lang.String L -> z
    java.io.File y -> A
    java.lang.StringBuffer w -> B
    boolean char -> C
    int case -> D
    int c -> E
    long byte -> F
    long H -> G
    long J -> H
    int j -> I
    int G -> J
    int b -> K
    void i() -> a
    void j() -> b
    java.lang.String if(android.location.Location) -> a
    java.lang.String do() -> c
    android.location.Location int() -> d
    boolean new() -> e
    boolean for() -> f
    boolean a(android.location.Location,android.location.Location,boolean) -> a
    void a(android.location.Location) -> b
    void a(double,double,float) -> a
    void a(boolean) -> b
    java.lang.String k() -> g
    boolean if(int,int,int) -> b
    boolean d() -> x
    void void() -> y
    java.lang.String e() -> h
    void a(com.baidu.location.b,android.location.Location) -> a
    boolean a(com.baidu.location.b,boolean) -> a
    boolean a(com.baidu.location.b) -> a
    void if(com.baidu.location.b,boolean) -> b
    long do(com.baidu.location.b,long) -> a
    android.location.LocationManager int(com.baidu.location.b) -> b
    android.location.GpsStatus case(com.baidu.location.b) -> c
    android.location.GpsStatus a(com.baidu.location.b,android.location.GpsStatus) -> a
    int h() -> i
    long a(com.baidu.location.b,long) -> b
    int a(int) -> a
    long do(com.baidu.location.b) -> d
    boolean try(com.baidu.location.b) -> e
    java.util.List byte(com.baidu.location.b) -> f
    java.lang.String for(com.baidu.location.b) -> g
    java.lang.String new(com.baidu.location.b) -> h
    java.lang.String if(com.baidu.location.b) -> i
    java.lang.String a(java.lang.String) -> a
    java.lang.String do(com.baidu.location.b,java.lang.String) -> a
    java.lang.String a(com.baidu.location.b,java.lang.String) -> b
    java.lang.String if(com.baidu.location.b,java.lang.String) -> c
    boolean do(com.baidu.location.b,boolean) -> c
    long if(com.baidu.location.b,long) -> c
    boolean l() -> j
    int if(int) -> b
    java.lang.StringBuffer a(java.lang.StringBuffer) -> a
    java.lang.StringBuffer g() -> k
    int do(int) -> c
    long if(long) -> a
    long a(long) -> b
    long do(long) -> c
    boolean if(boolean) -> a
    long a() -> l
    long else() -> m
    long m() -> n
    int byte() -> o
    int int(int) -> d
    int for(int) -> e
    int new(int) -> f
    int goto() -> p
    int if() -> q
    int long() -> r
    int char() -> s
    int c() -> t
    java.io.File b() -> u
    void case() -> v
    boolean f() -> w
    boolean a(int,int,int) -> a
com.baidu.location.b$1 -> com.baidu.location.n:
com.baidu.location.b$a -> com.baidu.location.o:
    com.baidu.location.b a -> a
    void onGpsStatusChanged(int) -> onGpsStatusChanged
    void onNmeaReceived(long,java.lang.String) -> onNmeaReceived
com.baidu.location.b$b -> com.baidu.location.p:
    com.baidu.location.b a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.baidu.location.b$c -> com.baidu.location.q:
    boolean f -> c
    java.lang.String d -> d
    boolean r -> e
    java.lang.String goto -> f
    double else -> g
    double byte -> h
    double o -> i
    int h -> j
    int m -> k
    java.lang.String q -> l
    boolean long -> m
    java.lang.String k -> n
    char c -> o
    double j -> p
    double a -> q
    java.lang.String p -> r
    boolean i -> s
    int try -> t
    double b -> u
    double case -> v
    double char -> w
    java.util.List new -> x
    boolean void -> y
    java.util.List e -> z
    int n -> A
    int do -> a
    com.baidu.location.b l -> b
    void void() -> a
    boolean a(java.lang.String) -> a
    int c() -> b
    int a(boolean,boolean,boolean,boolean,boolean) -> a
    double[] a(java.util.List) -> a
    double[] if(double,double) -> a
    double[] a(double,double) -> b
    boolean if() -> c
    double l() -> d
    double d() -> e
    double try() -> f
    double case() -> g
    double j() -> h
    double b() -> i
    double a() -> j
    int goto() -> k
com.baidu.location.b$c$a -> com.baidu.location.r:
    int int -> b
    int a -> c
    int if -> d
    int do -> e
    com.baidu.location.b$c for -> a
    int a() -> a
    int if() -> b
    int do() -> c
com.baidu.location.b$d -> com.baidu.location.s:
    java.lang.String a -> a
    boolean a(android.location.Location) -> a
    boolean a(android.location.Location,int,int) -> a
    boolean a(java.lang.String) -> a
    java.lang.String a(int) -> a
    void do() -> a
com.baidu.location.c -> com.baidu.location.t:
    java.lang.String else -> a
    android.content.Context if -> b
    android.telephony.TelephonyManager try -> c
    com.baidu.location.c$a a -> d
    java.util.List new -> e
    java.lang.String byte -> f
    java.lang.String goto -> g
    android.os.Handler do -> h
    com.baidu.location.c$b int -> i
    boolean b -> j
    java.lang.reflect.Method long -> k
    java.lang.reflect.Method case -> l
    java.lang.reflect.Method for -> m
    java.lang.Class d -> n
    long void -> o
    int c -> p
    boolean char -> q
    void do() -> a
    void byte() -> b
    int new() -> c
    boolean if() -> f
    com.baidu.location.c$a a() -> d
    void a(android.telephony.CellLocation) -> a
    java.lang.String a(boolean) -> a
    long try() -> e
    com.baidu.location.c$a for(com.baidu.location.c) -> a
    java.util.List do(com.baidu.location.c) -> b
    android.telephony.TelephonyManager if(com.baidu.location.c) -> c
    void a(com.baidu.location.c,android.telephony.CellLocation) -> a
    android.os.Handler a(com.baidu.location.c) -> d
com.baidu.location.c$a -> com.baidu.location.u:
    int for -> a
    int try -> b
    int do -> c
    int if -> d
    long byte -> e
    int int -> f
    char new -> g
    com.baidu.location.c a -> h
    boolean a(com.baidu.location.c$a) -> a
    boolean do() -> a
    boolean for() -> b
    java.lang.String a() -> c
    java.lang.String toString() -> toString
    java.lang.String if() -> d
    java.lang.String int() -> e
com.baidu.location.c$b -> com.baidu.location.v:
    com.baidu.location.c a -> a
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
